Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 841 "\\E1WAIT!!!/" "\\\\E1WAIT!!!/"
String not found: ConversionLog_ConvertedString 842 "\\E3THOSE ONES DON\'T&DO ANYTHING./" "\\\\E3THOSE ONES DON\\'T&DO ANYTHING./"
String not found: ConversionLog_ConvertedString 843 "\\E0OKAY^1!&DO YOU UNDERSTAND&BETTER NOW!?/" "\\\\E0OKAY^1!&DO YOU UNDERSTAND&BETTER NOW!?/"
String not found: ConversionLog_ConvertedString 844 "\\TS \\F0 \\E0 \\T0 %" "\\\\TS \\\\F0 \\\\E0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 845 "* (Understand the explanation?)& &         Yes         Even less \\C " "* (Understand the explanation?)& &         Yes         Even less \\\\C "
String not found: ConversionLog_ConvertedString 852 "GREAT!^1!&THEN THERE\'S ONE&LAST THING.../" "GREAT!^1!&THEN THERE\\'S ONE&LAST THING.../"
String not found: ConversionLog_ConvertedString 867 "I\'LL LEAVE THE&INSTRUCTIONS.../" "I\\'LL LEAVE THE&INSTRUCTIONS.../"
String not found: ConversionLog_ConvertedString 879 "* (There\'s a lone quiche&  sitting underneath&  this bench.)/" "* (There\\'s a lone quiche&  sitting underneath&  this bench.)/"
String not found: ConversionLog_ConvertedString 880 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 882 "* It\'s just a bench./%%" "* It\\'s just a bench./%%"
String not found: ConversionLog_ConvertedString 896 "* (You\'re carrying too much.)/" "* (You\\'re carrying too much.)/"
String not found: ConversionLog_ConvertedString 897 "* (You aren\'t ready for the&  responsibility.)/%%" "* (You aren\\'t ready for the&  responsibility.)/%%"
String not found: ConversionLog_ConvertedString 905 "* (There\'s a tutu lying on&  the ground here.)/" "* (There\\'s a tutu lying on&  the ground here.)/"
String not found: ConversionLog_ConvertedString 906 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 908 "* Nothing\'s here!!!/%%" "* Nothing\\'s here!!!/%%"
String not found: ConversionLog_ConvertedString 921 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 932 "* (There\'s a smiley face made&  of " "* (There\\'s a smiley face made&  of "
String not found: ConversionLog_ConvertedString 937 "* (Take a card?)& &         Take        Leave \\C " "* (Take a card?)& &         Take        Leave \\\\C "
String not found: ConversionLog_ConvertedString 940 "* (It\'s a box for storing Punch&  Cards^1.)&* (It\'s empty right now.)/%%" "* (It\\'s a box for storing Punch&  Cards^1.)&* (It\\'s empty right now.)/%%"
String not found: ConversionLog_ConvertedString 960 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 966 "* (It\'s a pair of ballet shoes.)/" "* (It\\'s a pair of ballet shoes.)/"
String not found: ConversionLog_ConvertedString 967 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 969 "* Nothing\'s here!!!/%%" "* Nothing\\'s here!!!/%%"
String not found: ConversionLog_ConvertedString 982 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 988 "* (Accept the bird\'s offer?)& &         Get ride    No        \\C " "* (Accept the bird\\'s offer?)& &         Get ride    No        \\\\C "
String not found: ConversionLog_ConvertedString 1006 "* (It\'s a legendary artifact.)/" "* (It\\'s a legendary artifact.)/"
String not found: ConversionLog_ConvertedString 1007 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1027 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1029 "* (You\'re carrying too many&  dogs.)/%%" "* (You\\'re carrying too many&  dogs.)/%%"
String not found: ConversionLog_ConvertedString 1036 "* (Take a package of noodles?)& &         Take it     Leave it  \\C " "* (Take a package of noodles?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1052 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1059 "* (There\'s a frypan lying on&  the ground.)/" "* (There\\'s a frypan lying on&  the ground.)/"
String not found: ConversionLog_ConvertedString 1060 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1062 "* Nothing\'s here!!!/%%" "* Nothing\\'s here!!!/%%"
String not found: ConversionLog_ConvertedString 1075 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1081 "* (There\'s an apron lying on&  the ground.)/" "* (There\\'s an apron lying on&  the ground.)/"
String not found: ConversionLog_ConvertedString 1082 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1084 "* Nothing\'s here!!!/%%" "* Nothing\\'s here!!!/%%"
String not found: ConversionLog_ConvertedString 1097 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1103 "* (There\'s a Glamburger inside&  the trash can.)/" "* (There\\'s a Glamburger inside&  the trash can.)/"
String not found: ConversionLog_ConvertedString 1104 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1106 "* (It\'s an empty trashcan.)/%%" "* (It\\'s an empty trashcan.)/%%"
String not found: ConversionLog_ConvertedString 1119 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1125 "* (There\'s 100G inside&  the trash can.)/" "* (There\\'s 100G inside&  the trash can.)/"
String not found: ConversionLog_ConvertedString 1126 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1128 "* (It\'s an empty trashcan.)/%%" "* (It\\'s an empty trashcan.)/%%"
String not found: ConversionLog_ConvertedString 1142 "* (There\'s a worn dagger&  inside the box.)/" "* (There\\'s a worn dagger&  inside the box.)/"
String not found: ConversionLog_ConvertedString 1144 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1146 "* Nothing\'s here!!!/%%" "* Nothing\\'s here!!!/%%"
String not found: ConversionLog_ConvertedString 1161 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1167 "* (There\'s a heart-shaped&  locket inside the box.)/" "* (There\\'s a heart-shaped&  locket inside the box.)/"
String not found: ConversionLog_ConvertedString 1168 "* (Will you take it?)& &         Take it     Leave it  \\C " "* (Will you take it?)& &         Take it     Leave it  \\\\C "
String not found: ConversionLog_ConvertedString 1170 "* Nothing\'s here!!!/%%" "* Nothing\\'s here!!!/%%"
String not found: ConversionLog_ConvertedString 1185 "* (You\'re carrying too much.)/%%" "* (You\\'re carrying too much.)/%%"
String not found: ConversionLog_ConvertedString 1197 "* It\'s the frozen treat...&* That warms your heart./" "* It\\'s the frozen treat...&* That warms your heart./"
String not found: ConversionLog_ConvertedString 1198 "* Now only 12G!& &         Yes         No \\C" "* Now only 12G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1203 "* Nice Cream^1.&* It\'s the frozen treat^1.&* That warms your heart./" "* Nice Cream^1.&* It\\'s the frozen treat^1.&* That warms your heart./"
String not found: ConversionLog_ConvertedString 1204 "* Now just 12G.& &         Yes         No \\C" "* Now just 12G.& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1221 "* You don\'t have enough&  money.../%%" "* You don\\'t have enough&  money.../%%"
String not found: ConversionLog_ConvertedString 1234 '"' "\""
String not found: ConversionLog_ConvertedString 1234 '"' "\""
String not found: ConversionLog_ConvertedString 1240 "* Please don\'t step on the&  leaves./%%" "* Please don\\'t step on the&  leaves./%%"
String not found: ConversionLog_ConvertedString 1243 "* Didn\'t you read the sign&  downstairs?/%%" "* Didn\\'t you read the sign&  downstairs?/%%"
String not found: ConversionLog_ConvertedString 1252 "* HMM^2?&* So you\'re ASKIN\' me to&  move over?/" "* HMM^2?&* So you\\'re ASKIN\\' me to&  move over?/"
String not found: ConversionLog_ConvertedString 1259 "* Alrighty^1, how\'s this?/%%" "* Alrighty^1, how\\'s this?/%%"
String not found: ConversionLog_ConvertedString 1272 "* You\'re giving me a real&  workout./%%" "* You\\'re giving me a real&  workout./%%"
String not found: ConversionLog_ConvertedString 1275 "* Aren\'t things easier when&  you just ask?/%%" "* Aren\\'t things easier when&  you just ask?/%%"
String not found: ConversionLog_ConvertedString 1277 "* The exit\'s open^1?&* Guess I better roll out.../" "* The exit\\'s open^1?&* Guess I better roll out.../"
String not found: ConversionLog_ConvertedString 1278 "* Hey^1, y\'mind giving me a&  push^1, pumpkin?/%%" "* Hey^1, y\\'mind giving me a&  push^1, pumpkin?/%%"
String not found: ConversionLog_ConvertedString 1286 "*\'Take one.\'&* Take a candy?&         Yes         No \\C" "*\\'Take one.\\'&* Take a candy?&         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1288 "* It says \'take one.\'&* Take a piece of candy?&         Yes         No \\C" "* It says \\'take one.\\'&* Take a piece of candy?&         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1289 "* Look at what you\'ve done./%%" "* Look at what you\\'ve done./%%"
String not found: ConversionLog_ConvertedString 1314 "* You tried to take a piece&  of candy^1, but you didn\'t&  have any room./%%" "* You tried to take a piece&  of candy^1, but you didn\\'t&  have any room./%%"
String not found: ConversionLog_ConvertedString 1322 "* (This ghost keeps saying \'z\'&  out loud repeatedly^1,&  pretending to sleep.)/" "* (This ghost keeps saying \\'z\\'&  out loud repeatedly^1,&  pretending to sleep.)/"
String not found: ConversionLog_ConvertedString 1323 "* Move it with force?& &         Yes         No \\C" "* Move it with force?& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1336 "* It says \'Take them all.\'&* Take a candy?&         Yes         No \\C" "* It says \\'Take them all.\\'&* Take a candy?&         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1346 "* You took a piece.&* Boy^1, that\'s heavy./%%" "* You took a piece.&* Boy^1, that\\'s heavy./%%"
String not found: ConversionLog_ConvertedString 1348 "* You can\'t carry more.&* It\'s just too heavy./%%" "* You can\\'t carry more.&* It\\'s just too heavy./%%"
String not found: ConversionLog_ConvertedString 1350 "* You tried to take a piece&  of candy^1, but you didn\'t&  have any room./%%" "* You tried to take a piece&  of candy^1, but you didn\\'t&  have any room./%%"
String not found: ConversionLog_ConvertedString 1357 "* Leave 7G in the web?& &         Yes         No \\C" "* Leave 7G in the web?& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1373 "* You didn\'t have enough&  gold./%%" "* You didn\\'t have enough&  gold./%%"
String not found: ConversionLog_ConvertedString 1382 "* Leave 18G in the web?& &         Yes         No \\C" "* Leave 18G in the web?& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1398 "* You didn\'t have enough&  gold./%%" "* You didn\\'t have enough&  gold./%%"
String not found: ConversionLog_ConvertedString 1416 "* It\'s a switch.&* Press it?&         Yes         No \\C" "* It\\'s a switch.&* Press it?&         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1427 "* You\'re making the switches&  uncomfortable with all&  this attention./%%" "* You\\'re making the switches&  uncomfortable with all&  this attention./%%"
String not found: ConversionLog_ConvertedString 1432 "* It\'s a switch.&* Press it?&         Yes         No \\C" "* It\\'s a switch.&* Press it?&         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1469 "* It\'s TORIEL\'s diary.&* Read the circled passage?&         Yes         No \\C" "* It\\'s TORIEL\\'s diary.&* Read the circled passage?&         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 1475 '"' "\""
String not found: ConversionLog_ConvertedString 1475 '"' "\""
String not found: ConversionLog_ConvertedString 1476 '"' "\""
String not found: ConversionLog_ConvertedString 1476 '"' "\""
String not found: ConversionLog_ConvertedString 1503 "* Perhaps you should&  take a nap.&  Yes         No      \\C " "* Perhaps you should&  take a nap.&  Yes         No      \\\\C "
String not found: ConversionLog_ConvertedString 1510 "\\E1* You\'d rather stay&  up and chat with&  me^1, then?/" "\\\\E1* You\\'d rather stay&  up and chat with&  me^1, then?/"
String not found: ConversionLog_ConvertedString 1512 "\\E0* Um^1, I want you to know&  how glad I am to&  have someone here./" "\\\\E0* Um^1, I want you to know&  how glad I am to&  have someone here./"
String not found: ConversionLog_ConvertedString 1515 "* I\'ve also prepared&  a curriculum for&  your education./" "* I\\'ve also prepared&  a curriculum for&  your education./"
String not found: ConversionLog_ConvertedString 1518 "\\E1* ... actually^1, perhaps&  that isn\'t very&  surprising./" "\\\\E1* ... actually^1, perhaps&  that isn\\'t very&  surprising./"
String not found: ConversionLog_ConvertedString 1519 "\\E5* STILL./" "\\\\E5* STILL./"
String not found: ConversionLog_ConvertedString 1520 "\\E0* I am glad to have&  you living here./" "\\\\E0* I am glad to have&  you living here./"
String not found: ConversionLog_ConvertedString 1521 "\\E1* Oh^1, did you&  want something?/" "\\\\E1* Oh^1, did you&  want something?/"
String not found: ConversionLog_ConvertedString 1522 "* What is it?&               When can&  Nothing      I go home?\\C " "* What is it?&               When can&  Nothing      I go home?\\\\C "
String not found: ConversionLog_ConvertedString 1531 "\\E1* What^1?&* This..^1. this IS your&  home now./" "\\\\E1* What^1?&* This..^1. this IS your&  home now./"
String not found: ConversionLog_ConvertedString 1534 "\\E0* Oh^1, hello!/" "\\\\E0* Oh^1, hello!/"
String not found: ConversionLog_ConvertedString 1537 "\\E0* It is called&  " "\\\\E0* It is called&  "
String not found: ConversionLog_ConvertedString 1537 '"' "\""
String not found: ConversionLog_ConvertedString 1537 '"' "\""
String not found: ConversionLog_ConvertedString 1538 "* How about it?&              How to exit&  Sure        the RUINS\\C " "* How about it?&              How to exit&  Sure        the RUINS\\\\C "
String not found: ConversionLog_ConvertedString 1546 "\\E1* Um^1.^1.^1.&*\\E0 How about an exciting&  snail fact?/" "\\\\E1* Um^1.^1.^1.&*\\\\E0 How about an exciting&  snail fact?/"
String not found: ConversionLog_ConvertedString 1547 "\\E2* Did you know&  that snails.../" "\\\\E2* Did you know&  that snails.../"
String not found: ConversionLog_ConvertedString 1550 "\\E0* Have a chainsaw-like&  tongue called a&  radula?/" "\\\\E0* Have a chainsaw-like&  tongue called a&  radula?/"
String not found: ConversionLog_ConvertedString 1552 "\\E0* Sometimes flip their&  digestive systems&  as they mature?/" "\\\\E0* Sometimes flip their&  digestive systems&  as they mature?/"
String not found: ConversionLog_ConvertedString 1553 "\\E0* Make terrible&  shoelaces?/" "\\\\E0* Make terrible&  shoelaces?/"
String not found: ConversionLog_ConvertedString 1555 "\\E0* Talk^2. Really^2. Slowly^2?&* Just kidding^1, snails&  don\'t talk./" "\\\\E0* Talk^2. Really^2. Slowly^2?&* Just kidding^1, snails&  don\\'t talk./"
String not found: ConversionLog_ConvertedString 1556 "\\E0* Interesting.&              How to exit&  Yeah        the RUINS\\C " "\\\\E0* Interesting.&              How to exit&  Yeah        the RUINS\\\\C "
String not found: ConversionLog_ConvertedString 1565 "\\E1* ... I have to do&  something^1.&* Stay here./%%" "\\\\E1* ... I have to do&  something^1.&* Stay here./%%"
String not found: ConversionLog_ConvertedString 1571 "\\E0* What is it?&              How to exit&  Nothing     the RUINS\\C " "\\\\E0* What is it?&              How to exit&  Nothing     the RUINS\\\\C "
String not found: ConversionLog_ConvertedString 1579 "\\E1* ... I have to do&  something.&* Stay here./%%." "\\\\E1* ... I have to do&  something.&* Stay here./%%."
String not found: ConversionLog_ConvertedString 1587 "\\E2NYOO HOO HOO.../" "\\\\E2NYOO HOO HOO.../"
String not found: ConversionLog_ConvertedString 1588 "I CAN\'T EVEN&STOP SOMEONE AS&WEAK AS YOU.../" "I CAN\\'T EVEN&STOP SOMEONE AS&WEAK AS YOU.../"
String not found: ConversionLog_ConvertedString 1589 "UNDYNE\'S GOING TO&BE DISAPPOINTED&IN ME./" "UNDYNE\\'S GOING TO&BE DISAPPOINTED&IN ME./"
String not found: ConversionLog_ConvertedString 1590 "I\'LL NEVER JOIN THE&ROYAL GUARD..^1.&AND.../" "I\\'LL NEVER JOIN THE&ROYAL GUARD..^1.&AND.../"
String not found: ConversionLog_ConvertedString 1592 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 1593 "* (What should you say?)&         Let\'s be    What a&         friends     loser\\C" "* (What should you say?)&         Let\\'s be    What a&         friends     loser\\\\C"
String not found: ConversionLog_ConvertedString 1596 "\\E0WOWIE!^1!&YOU DID IT!!!/" "\\\\E0WOWIE!^1!&YOU DID IT!!!/"
String not found: ConversionLog_ConvertedString 1597 "YOU DIDN\'T DO A&VIOLENCE!!!/" "YOU DIDN\\'T DO A&VIOLENCE!!!/"
String not found: ConversionLog_ConvertedString 1598 "\\E5TO BE HONEST^1,&I WAS A LITTLE&AFRAID.../" "\\\\E5TO BE HONEST^1,&I WAS A LITTLE&AFRAID.../"
String not found: ConversionLog_ConvertedString 1599 "\\E0BUT YOU\'RE ALREADY&BECOMING A GREAT&PERSON!/" "\\\\E0BUT YOU\\'RE ALREADY&BECOMING A GREAT&PERSON!/"
String not found: ConversionLog_ConvertedString 1600 "\\E7I\'M SO PROUD I&COULD CRY!!!/" "\\\\E7I\\'M SO PROUD I&COULD CRY!!!/"
